token,date_in,buy_price,date_out,sell_price,profit_percentage
AAVEUSDT,2022-08-19,82.8,2022-10-18,82.5,-0.3623188405797067
AAVEUSDT,2022-11-08,65.6,2022-11-30,65.3,-0.45731707317072745
AAVEUSDT,2022-12-16,53.7,2023-01-08,59.3,10.428305400372428
AAVEUSDT,2023-02-09,76.2,2023-05-28,69.0,-9.4488188976378
AAVEUSDT,2023-06-05,56.7,2023-06-25,68.76,21.269841269841272
AAVEUSDT,2023-07-31,63.94,2023-09-18,60.56,-5.286205817954325
AAVEUSDT,2023-12-11,87.0,2023-12-14,107.12,23.1264367816092
AAVEUSDT,2024-01-08,88.45,2024-02-24,101.14,14.347088750706611
AAVEUSDT,2024-04-12,86.86,2024-05-20,98.03,12.859774349527978
AAVEUSDT,2024-06-11,84.78,2024-08-01,116.82,37.79193205944797
AAVEUSDT,2024-08-05,76.15,2024-08-20,128.89,69.25804333552196
AAVEUSDT,2024-10-25,132.0,2024-11-06,173.71,31.598484848484855
AAVEUSDT,2025-01-08,275.82,2025-01-21,370.8,34.43550141396564
AAVEUSDT,2025-02-02,245.24,2025-03-07,207.29,-15.474637090197362
ADAUSDT,2022-07-13,0.4023,2022-07-18,0.4904,21.899080288342038
ADAUSDT,2022-08-19,0.4461,2023-01-06,0.2786,-37.54763505940372
ADAUSDT,2023-03-03,0.3212,2023-03-21,0.3696,15.068493150684931
ADAUSDT,2023-05-08,0.3531,2023-05-28,0.3828,8.411214953271012
ADAUSDT,2023-06-06,0.3365,2023-07-13,0.3567,6.0029717682020785
ADAUSDT,2023-08-16,0.2654,2023-10-01,0.2659,0.18839487565938223
ADAUSDT,2024-01-03,0.5,2024-02-09,0.5407,8.139999999999992
ADAUSDT,2024-03-19,0.58,2024-05-17,0.4824,-16.827586206896548
ADAUSDT,2024-06-11,0.4128,2024-07-13,0.4416,6.97674418604651
ADAUSDT,2024-08-01,0.3681,2024-08-22,0.3763,2.227655528389036
ADAUSDT,2024-10-25,0.3141,2024-11-07,0.4065,29.417382999044882
ADAUSDT,2024-12-19,0.8475,2025-03-02,1.135,33.92330383480825
ALGOUSDT,2022-08-19,0.3001,2022-09-09,0.3244,8.097300899700114
ALGOUSDT,2022-10-13,0.2863,2022-10-30,0.3592,25.462801257422292
ALGOUSDT,2022-11-09,0.2512,2023-01-07,0.1939,-22.810509554140125
ALGOUSDT,2023-03-03,0.2214,2023-03-29,0.2353,6.278229448961153
ALGOUSDT,2023-04-19,0.196,2023-08-12,0.1157,-40.96938775510204
ALGOUSDT,2023-08-16,0.0994,2023-09-20,0.1003,0.9054325955734386
ALGOUSDT,2024-01-03,0.1648,2024-02-09,0.1743,5.764563106796121
ALGOUSDT,2024-04-12,0.171,2024-07-15,0.1577,-7.77777777777778
ALGOUSDT,2024-08-01,0.1253,2024-08-21,0.1346,7.422186751795692
ALGOUSDT,2024-10-25,0.1101,2024-11-09,0.1338,21.525885558583106
ALGOUSDT,2024-12-19,0.3208,2025-01-15,0.4446,38.59102244389028
ALGOUSDT,2025-02-02,0.2808,2025-03-07,0.2442,-13.034188034188032
ANKRUSDT,2022-09-18,0.02974,2022-10-18,0.03302,11.028917283120382
ANKRUSDT,2022-11-08,0.02143,2023-01-08,0.01903,-11.199253383107806
ANKRUSDT,2023-04-21,0.03104,2023-06-24,0.0266,-14.304123711340214
ANKRUSDT,2023-08-01,0.0225,2023-09-23,0.02017,-10.355555555555549
ANKRUSDT,2024-01-03,0.02122,2024-02-14,0.02654,25.070688030160238
ANKRUSDT,2024-04-12,0.04391,2024-08-23,0.02838,-35.36779776816215
ANKRUSDT,2024-10-25,0.02348,2024-11-10,0.02896,23.339011925042584
ANKRUSDT,2024-12-18,0.0355,2025-03-07,0.0194,-45.352112676056336
ATOMUSDT,2022-10-13,10.552,2022-10-28,13.53,28.222137983320692
ATOMUSDT,2022-11-09,9.37,2023-01-02,9.818,4.781216648879407
ATOMUSDT,2023-03-03,11.554,2023-04-13,11.807,2.1897178466332012
ATOMUSDT,2023-06-07,9.339,2023-07-03,9.942,6.456794089302921
ATOMUSDT,2023-08-15,7.818,2023-09-18,7.384,-5.551291890509073
ATOMUSDT,2024-01-03,9.123,2024-02-09,10.02,9.832292009207501
ATOMUSDT,2024-04-12,8.77,2024-05-05,9.335,6.442417331813013
ATOMUSDT,2024-06-07,7.5,2024-08-24,5.348,-28.69333333333334
ATOMUSDT,2024-09-04,3.891,2024-09-21,4.722,21.35697764070934
ATOMUSDT,2024-12-19,6.616,2025-03-07,4.418,-33.22249093107617
